Student_ID,Gender,Age,Hours_Studied_Per_Week,Attendance_Rate,Past_GPA,Parent_Income,Extra_Curricular_Hours,Sleep_Hours,Final_Performance
521,F,25,17,0.58,3.43,32524,5,6,Medium
522,F,20,18,0.77,2.89,26203,4,5,Medium
523,M,23,6,0.75,0.38,82398,2,7,Low
524,F,23,20,0.55,3.29,44637,5,5,Medium
525,M,21,10,0.94,0.73,61835,3,8,Low
526,F,18,5,0.8,2.45,90963,1,9,Medium
527,F,18,19,0.55,3.1,54997,1,6,Medium
528,F,24,17,0.51,0.3,32016,4,6,Low
529,F,21,3,0.68,3.12,45377,1,8,Medium
530,M,20,7,0.62,1.93,85436,2,5,Low
531,F,22,20,0.74,3.29,95449,4,5,Medium
532,F,24,18,0.7,1.68,45639,3,5,Medium
533,M,20,13,0.56,3.2,88118,3,6,Medium
534,F,22,6,0.53,2.5,46187,0,7,Low
535,M,25,17,0.66,1.68,28820,0,7,Medium
536,F,19,18,0.65,0.04,27381,5,9,Medium
537,M,18,6,0.95,1.63,41253,3,6,Low
538,M,24,4,0.56,2.6,99121,0,5,Medium
539,M,22,18,0.98,2.97,53031,5,7,Medium
540,M,19,14,0.5,1.68,96681,1,6,Medium
541,F,20,11,0.8,1.71,45026,0,7,Medium
542,F,19,14,0.52,1.68,79012,3,5,Low
543,F,18,4,0.71,2.19,66761,3,9,Low
544,F,20,16,0.86,3.01,81607,0,6,Medium
545,M,19,5,0.94,2.25,28511,5,9,Low
546,M,22,3,0.91,3.46,95072,5,7,Medium
547,M,18,6,0.94,0.48,74416,2,9,Low
548,M,20,0,0.81,1.35,37713,1,5,Low
549,M,21,8,0.98,1.67,57448,2,9,Medium
550,M,25,15,0.54,2.01,38257,3,7,Medium
551,M,23,18,0.93,2.4,76330,3,7,Medium
552,M,19,7,0.67,2.86,71027,5,7,Medium
553,F,21,18,0.91,3.73,32008,2,7,Medium
554,M,25,15,0.82,0.23,40254,0,6,Low
555,F,24,19,0.94,1.29,65702,2,5,Medium
556,M,21,18,0.77,2.99,58726,1,5,Medium
557,M,23,1,0.84,0.64,52967,4,9,Low
558,M,21,11,1.0,2.67,40774,2,6,Medium
559,M,23,12,0.97,1.68,69643,1,6,Medium
560,M,20,14,0.57,0.37,77516,4,6,Low
561,M,18,13,0.54,2.62,59963,5,7,Medium
562,M,24,9,0.89,3.45,72754,1,7,Medium
563,M,18,9,0.64,0.07,98217,4,7,Low
564,F,25,20,0.91,3.84,74025,3,7,High
565,M,18,6,0.9,3.13,83999,5,8,Medium
566,M,23,6,0.63,2.41,51382,4,6,Medium
567,F,21,9,0.65,2.36,33270,3,7,Medium
568,F,19,12,0.82,0.63,57283,2,6,Medium
569,F,25,0,0.81,0.91,44197,5,5,Low
570,M,18,17,0.72,1.79,78849,4,5,Medium
571,M,25,5,0.57,1.01,39389,3,6,Low
572,F,21,1,0.89,1.26,38997,5,6,Low
573,F,19,11,0.73,2.8,46842,4,8,Medium
574,F,23,16,0.66,1.71,54907,3,8,Medium
575,M,19,13,0.85,2.94,97001,4,9,Medium
576,M,22,9,0.84,3.46,34736,0,6,Medium
577,M,18,7,0.95,0.25,28978,3,9,Low
578,F,20,0,0.7,2.39,48459,4,5,Low
579,M,18,9,0.55,3.77,82535,1,5,Medium
580,F,24,6,0.62,0.48,73421,2,7,Low
581,M,19,3,0.51,2.37,78629,1,8,Medium
582,M,24,4,0.72,0.22,25160,2,9,Low
583,F,19,19,0.85,0.78,89230,5,5,Medium
584,F,20,18,0.7,0.46,89929,2,9,Medium
585,M,20,14,0.63,3.97,56608,3,6,Medium
586,F,23,13,0.73,3.43,34344,1,6,Medium
587,F,19,6,0.64,2.82,39804,1,9,Low
588,F,21,8,0.98,1.88,57469,3,8,Medium
589,F,19,1,0.88,2.66,75920,1,7,Low
590,M,25,4,0.76,3.15,29609,4,7,Low
591,M,19,7,0.84,0.78,69194,4,8,Low
592,F,24,0,0.89,2.02,85916,0,5,Low
593,F,24,10,0.56,0.45,69224,1,9,Low
594,F,25,16,0.89,1.05,34503,3,5,Medium
595,M,18,7,0.68,2.72,31960,5,5,Low
596,F,23,10,0.94,1.32,86208,3,9,Medium
597,M,18,3,0.87,3.55,62542,3,9,Medium
598,F,23,20,0.81,0.49,94757,0,7,Medium
599,F,25,19,0.58,1.61,66757,3,7,Medium
600,F,21,10,0.7,1.46,75192,2,9,Medium
601,M,21,9,0.72,2.08,70661,2,8,Medium
602,M,18,18,0.8,1.07,45364,1,9,Medium
603,M,25,3,0.99,0.63,64300,2,7,Low
604,M,25,19,0.69,3.53,91425,2,8,Medium
605,M,20,8,0.68,2.29,34604,0,5,Low
606,F,25,4,0.82,2.79,26472,2,8,Low
607,F,23,15,0.84,0.27,65365,2,5,Medium
608,M,23,9,0.63,3.41,55261,3,8,Medium
609,F,23,6,0.84,2.88,96384,5,9,Medium
610,M,21,14,0.79,1.83,49331,0,7,Medium
611,M,19,10,0.51,2.61,56478,1,8,Medium
612,F,19,17,0.76,0.12,48207,5,6,Low
613,M,19,20,0.93,3.89,45865,5,5,Medium
614,M,23,7,0.86,1.03,72644,3,5,Medium
615,M,23,13,0.77,0.23,66417,0,5,Medium
616,M,21,20,0.72,1.46,37191,3,9,Medium
617,F,25,16,0.78,2.73,26702,0,7,Medium
618,M,24,4,0.84,2.59,50984,5,7,Low
619,F,24,3,0.76,3.91,66123,2,6,Medium
620,F,20,13,0.67,2.04,77134,2,7,Medium
621,M,18,10,0.65,2.33,84022,0,6,Medium
622,M,19,8,0.6,2.76,50353,5,9,Low
623,F,19,9,0.71,2.74,81349,5,7,Medium
624,F,20,12,0.67,0.4,30767,5,8,Low
625,M,20,17,0.59,3.18,39271,4,6,Medium
626,F,24,1,0.97,0.3,65214,2,6,Low
627,M,23,9,0.53,2.98,29618,0,7,Low
628,F,18,7,0.76,0.58,86049,0,6,Low
629,F,23,2,0.74,3.84,36986,1,8,Medium
630,M,24,5,0.73,0.07,95473,0,9,Medium
631,F,21,16,0.55,2.67,33460,0,7,Medium
632,F,21,10,0.8,2.52,28272,2,5,Low
633,M,21,13,0.99,0.31,96267,2,7,Medium
634,M,22,4,0.97,2.27,30769,3,7,Low
635,F,22,5,0.76,1.36,84832,0,7,Low
636,F,25,12,0.71,2.94,88204,5,9,Medium
637,M,21,0,0.65,1.56,60933,0,9,Low
638,M,25,7,0.5,3.93,53232,3,5,Medium
639,F,25,10,0.65,0.59,51618,4,9,Medium
640,F,21,11,0.7,2.75,69365,5,9,Medium
641,F,21,1,0.56,1.74,80339,2,5,Low
642,F,20,7,0.81,3.35,71017,2,6,Medium
643,F,25,20,0.8,3.56,31097,1,9,Medium
644,M,21,12,0.96,0.68,61118,2,7,Low
645,F,24,9,0.89,0.85,56188,5,9,Low
646,M,21,9,0.87,2.84,31510,3,5,Medium
647,M,19,5,0.53,2.68,96218,2,7,Medium
648,F,18,20,0.97,1.5,58403,1,7,Medium
649,M,24,11,0.6,0.78,70987,5,8,Medium
650,M,19,16,0.84,0.91,39428,0,9,Medium
651,F,23,1,0.64,0.75,54654,0,7,Low
652,M,23,4,0.63,2.19,39603,3,7,Low
653,M,21,14,0.94,3.72,53006,5,8,Medium
654,F,23,19,0.77,2.19,37946,4,9,Medium
655,F,25,0,0.78,3.61,97085,3,8,Medium
656,F,24,16,0.92,0.99,71492,1,7,Medium
657,M,23,16,0.83,0.69,68037,0,5,Medium
658,F,24,13,0.57,3.29,64691,0,7,Medium
659,M,20,19,0.72,2.61,99241,1,9,Medium
660,M,18,18,0.99,3.64,91230,1,7,Medium
661,F,24,4,0.98,3.8,70922,1,8,Medium
662,F,19,3,0.9,0.47,55931,0,7,Low
663,F,21,14,0.81,1.19,35846,2,7,Low
664,F,20,15,0.69,1.3,52682,1,5,Medium
665,M,24,3,0.7,0.66,63726,2,7,Low
666,M,18,7,0.59,1.05,72958,0,5,Low
667,M,24,1,0.51,3.49,29972,0,5,Low
668,F,19,9,0.8,0.64,78208,4,5,Medium
669,M,19,3,0.66,0.35,84482,1,6,Low
670,M,22,14,0.51,3.92,56818,5,9,Medium
671,F,24,1,0.95,1.61,51219,4,8,Low
672,M,24,9,0.76,2.91,38564,0,5,Low
673,M,18,1,0.97,0.68,83579,5,8,Low
674,F,21,7,0.81,1.85,38453,0,5,Low
675,F,22,5,0.9,3.74,84254,3,5,Medium
676,M,18,6,0.66,3.36,56071,0,7,Medium
677,M,20,14,0.79,0.74,98503,3,6,Medium
678,M,20,11,0.82,2.75,39142,3,6,Medium
679,F,23,18,0.62,1.5,87954,2,7,Medium
680,F,25,7,0.76,1.91,95079,0,5,Medium
681,F,20,9,0.94,1.54,81088,2,5,Low
682,M,25,16,0.69,0.28,72704,3,9,Medium
683,M,20,14,0.75,1.14,67593,4,9,Medium
684,F,22,13,0.63,3.37,73113,1,5,Medium
685,F,20,14,0.92,2.42,47217,0,7,Medium
686,M,20,19,0.9,0.09,44081,3,6,Low
687,M,22,7,0.98,2.48,30892,2,8,Low
688,M,18,2,0.51,1.99,65259,4,9,Low
689,F,19,16,0.51,0.79,66904,0,6,Medium
690,M,22,6,0.63,2.82,66379,5,6,Medium
691,F,25,18,0.71,2.87,27883,2,9,Medium
692,M,23,14,0.7,3.78,78439,0,6,Medium
693,F,24,8,0.5,0.23,77458,2,7,Low
694,F,22,1,0.5,2.02,91008,5,9,Low
695,F,20,18,0.74,0.78,31549,1,6,Medium
696,M,21,18,0.8,1.23,93580,2,8,Medium
697,F,23,8,0.77,1.79,28413,1,8,Low
698,F,21,14,0.7,3.77,94000,2,8,Medium
699,F,23,4,0.74,0.91,94817,2,9,Low
700,F,19,16,0.69,0.74,81179,2,8,Medium
701,F,19,19,0.78,3.08,90927,3,5,Medium
702,F,24,15,0.64,2.48,40500,0,9,Medium
703,F,25,7,0.77,1.9,86192,5,7,Low
704,M,21,5,0.78,0.77,68574,5,5,Low
705,F,20,7,0.61,0.27,97524,5,5,Low
706,M,25,7,0.62,1.56,81630,1,7,Medium
707,F,21,6,0.6,2.98,43824,5,5,Low
708,F,22,5,0.97,3.32,37103,5,8,Medium
709,F,21,5,0.98,0.42,93720,2,8,Low
710,F,24,18,0.83,3.4,73904,0,8,Medium
711,M,23,7,0.72,0.95,60580,2,7,Low
712,F,22,2,0.52,1.79,38991,1,9,Low
713,M,25,1,0.59,2.54,29631,1,5,Low
714,M,18,18,0.66,2.09,66190,3,9,Medium
715,M,19,16,0.96,1.83,99968,5,8,Medium
716,M,21,12,0.94,2.85,72177,5,5,Medium
717,F,18,15,0.84,2.55,40640,2,6,Medium
718,M,21,1,0.86,0.34,85347,2,5,Low
719,F,18,19,0.78,2.16,88009,0,6,Medium
720,M,21,11,0.51,2.75,40004,0,5,Medium
721,F,19,7,0.63,2.57,34941,4,9,Low
722,F,22,16,0.69,0.28,63052,2,6,Low
723,M,25,3,0.99,2.74,72444,4,5,Medium
724,M,20,1,0.87,0.71,92301,0,8,Low
725,M,24,7,0.75,1.96,44757,5,9,Medium
726,F,18,13,0.61,0.29,90378,5,6,Medium
727,F,21,18,0.89,1.87,36501,5,9,Medium
728,F,20,14,0.55,2.57,91849,2,9,Medium
729,M,21,8,0.7,3.68,66460,4,6,Medium
730,F,19,4,0.54,0.81,51018,5,6,Low
731,F,18,4,0.58,0.75,83411,0,6,Low
732,F,20,0,0.74,3.45,97380,4,5,Low
733,M,21,17,0.91,2.68,79088,5,5,Medium
734,M,20,14,0.98,0.63,99308,5,6,Medium
735,F,23,0,0.89,0.15,62825,4,7,Low
736,M,21,20,0.85,0.54,77165,0,6,Medium
737,F,25,12,0.53,2.66,38677,4,6,Low
738,F,24,11,0.54,2.38,68071,5,5,Medium
739,F,22,9,0.51,0.76,47854,1,7,Low
740,M,22,12,0.53,0.47,64636,2,5,Low
741,M,18,11,0.59,3.39,47183,1,6,Medium
742,F,22,12,0.69,1.94,45339,3,5,Low
743,F,20,3,0.91,1.28,84041,3,9,Low
744,F,18,19,0.67,3.77,41513,2,7,Medium
745,M,22,0,0.77,0.49,30960,0,6,Low
746,F,25,5,0.92,1.55,60667,4,6,Low
747,F,24,12,0.8,3.0,30943,1,8,Medium
748,F,18,3,0.6,0.21,65007,2,5,Low
749,M,24,3,0.79,0.93,95912,0,8,Low
750,F,18,4,0.54,0.4,51359,1,8,Low
751,F,24,19,0.64,0.14,51826,2,8,Low
752,F,23,19,0.98,2.66,97358,3,9,Medium
753,F,19,19,0.81,3.6,89761,3,9,Medium
754,F,21,5,0.78,1.35,54601,5,7,Low
755,M,19,5,0.76,3.9,46690,3,5,Low
756,F,25,3,0.54,3.46,96821,1,6,Medium
757,F,25,8,0.84,3.8,42301,1,6,Medium
758,F,22,19,0.78,1.25,48866,4,6,Medium
759,M,21,7,0.92,3.84,42821,3,7,Medium
760,F,25,5,0.61,2.41,82383,1,8,Medium
761,F,19,7,0.82,1.74,96874,3,5,Low
762,M,19,9,0.8,2.45,61045,0,8,Medium
763,F,18,10,0.78,2.51,61327,1,9,Medium
764,F,18,2,0.64,2.52,86949,4,7,Medium
765,F,22,6,0.95,1.64,63610,0,6,Low
766,F,20,6,0.69,3.2,86950,1,7,Medium
767,F,21,2,0.53,2.25,46521,0,6,Low
768,F,21,11,0.99,0.4,84477,0,5,Low
769,F,25,19,0.93,1.34,86999,1,6,Medium
770,F,21,16,0.88,3.69,29425,0,5,Medium
771,M,20,18,0.5,2.85,72687,2,6,Medium
772,F,20,4,0.77,2.32,70364,0,7,Low
773,M,25,2,0.6,1.69,33661,1,6,Low
774,M,19,15,0.85,3.43,86375,3,7,Medium
775,M,19,20,0.9,1.43,42311,1,7,Medium
776,M,20,1,0.76,3.79,72017,2,6,Low
777,M,24,14,0.82,2.21,34860,1,6,Low
778,M,25,14,0.97,2.79,98423,5,9,Medium
779,M,21,8,0.85,1.02,41557,0,6,Low
780,F,25,13,0.53,3.4,49936,1,6,Medium
781,F,22,7,0.61,1.04,64772,1,5,Low
782,M,25,14,0.93,2.71,33785,4,5,Medium
783,M,22,15,0.66,0.48,58572,0,7,Medium
784,M,22,4,0.66,3.04,55400,1,8,Medium
785,F,21,7,0.51,2.0,55715,5,8,Low
786,M,24,17,0.62,1.08,95580,3,9,Medium
787,M,25,6,0.96,2.29,68326,0,6,Low
788,M,19,10,0.62,1.11,64894,4,5,Low
789,M,19,1,0.5,0.07,99251,5,8,Low
790,F,25,7,0.75,2.2,34419,2,8,Low
791,M,24,6,0.55,0.47,91895,0,7,Low
792,M,20,17,0.79,2.82,98179,3,5,Medium
793,F,22,14,0.72,0.09,47222,3,7,Low
794,F,20,16,0.95,3.07,80167,2,7,Medium
795,M,25,8,0.64,3.81,46275,3,5,Medium
796,M,20,12,0.79,3.9,84775,5,8,Medium
797,F,21,13,0.57,3.1,49258,3,6,Medium
798,F,21,17,0.91,0.84,99833,1,7,Medium
799,M,20,15,0.97,2.29,29745,1,6,Medium
800,M,24,5,0.98,3.89,97779,4,5,Medium
801,F,25,11,0.89,2.8,65603,1,9,Medium
802,M,23,2,0.57,3.37,54447,1,7,Medium
803,M,19,1,0.61,0.54,97924,0,7,Low
804,M,25,5,0.56,0.83,94607,4,8,Low
805,M,18,2,0.85,3.89,78733,2,7,Medium
806,M,19,13,0.66,1.27,91004,3,6,Medium
807,M,18,12,0.57,1.82,78003,2,7,Medium
808,M,23,14,0.75,2.72,73842,3,6,Medium
809,F,22,11,0.81,0.51,78757,1,9,Medium
810,F,19,17,0.62,2.1,76460,1,8,Medium
811,F,25,15,0.63,1.33,36594,1,6,Low
812,M,20,11,0.51,3.29,35496,2,6,Medium
813,M,21,16,0.62,0.46,49051,0,8,Medium
814,M,25,10,0.78,1.62,56212,3,9,Low
815,M,19,20,0.61,2.99,63831,4,7,Medium
816,M,20,3,0.73,0.43,34897,4,8,Low
817,F,19,11,0.94,2.1,91403,4,8,Medium
818,M,18,4,0.79,3.87,59699,4,9,Medium
819,F,21,20,0.55,2.73,63175,4,8,Medium
820,M,19,0,0.96,2.81,33938,0,9,Low
821,M,18,16,0.67,2.76,88416,0,5,Medium
822,M,21,20,0.6,2.33,50486,0,5,Medium
823,F,24,19,0.62,0.91,77670,5,5,Medium
824,M,20,5,0.59,2.3,36365,2,7,Low
825,M,25,13,0.9,0.7,86144,5,6,Medium
826,M,18,2,0.95,0.92,74242,0,6,Low
827,M,25,8,0.52,0.45,41579,3,6,Low
828,M,19,13,0.95,2.88,50279,3,6,Medium
829,F,20,20,0.65,2.74,26428,2,8,Medium
830,F,23,17,0.99,2.41,65189,3,8,Medium
831,F,24,11,0.91,2.67,39998,5,6,Medium
832,F,22,1,0.56,0.91,67514,1,8,Low
833,M,20,20,0.53,3.91,31261,2,6,Medium
834,F,19,19,0.7,3.06,83559,1,8,Medium
835,M,18,12,0.81,1.78,77166,3,8,Medium
836,F,24,9,0.74,3.83,68556,5,5,Medium
837,F,19,3,0.73,2.38,62025,3,9,Medium
838,M,21,5,0.97,1.01,47397,5,5,Low
839,M,24,18,0.89,3.14,25263,1,7,Medium
840,F,21,3,0.65,2.68,39278,1,7,Medium
841,M,19,3,0.85,1.84,85648,1,5,Low
842,M,25,1,0.88,0.53,93375,4,5,Low
843,M,19,18,0.65,0.94,54326,3,9,Medium
844,F,24,11,0.73,3.95,25843,1,9,Medium
845,M,25,10,0.88,0.56,42817,1,5,Low
846,M,25,15,0.59,2.94,92260,5,5,Medium
847,F,25,3,0.73,0.45,59565,2,5,Low
848,M,23,14,0.67,2.07,79111,4,5,Medium
849,M,19,13,0.93,1.56,90552,0,7,Medium
850,M,25,10,0.93,3.79,59493,1,8,Medium
851,F,23,3,0.6,1.05,29859,2,6,Low
852,F,21,11,0.85,1.41,97101,0,9,Medium
853,M,22,18,0.65,3.24,60632,3,5,Medium
854,M,19,11,0.75,3.63,99280,1,8,Medium
855,M,25,7,0.65,2.35,35909,5,8,Medium
856,M,24,5,0.59,2.17,75917,5,7,Medium
857,M,20,16,0.53,0.83,83389,4,8,Medium
858,M,22,13,0.77,2.61,34849,1,9,Medium
859,F,23,19,1.0,0.67,92848,0,6,Medium
860,F,19,11,0.84,3.42,50359,4,5,Medium
861,M,22,4,0.86,0.07,57423,4,8,Low
862,F,22,13,0.8,0.68,83493,0,9,Medium
863,F,24,7,0.76,1.46,56723,4,7,Medium
864,F,24,11,0.65,1.86,76323,2,7,Medium
865,M,18,3,0.6,2.05,32046,3,5,Low
866,F,22,16,0.91,2.49,99305,1,7,Medium
867,M,20,20,0.98,3.65,47885,3,8,Medium
868,M,20,10,0.7,1.2,75759,5,6,Medium
869,F,20,2,0.75,2.92,34419,0,8,Low
870,F,21,6,0.96,2.96,58186,2,8,Medium
871,M,23,20,1.0,1.31,64835,3,6,Medium
872,M,23,14,0.65,3.19,65556,2,9,Medium
873,F,23,10,0.88,3.77,81776,1,6,Medium
874,F,18,10,0.51,0.63,29177,0,5,Low
875,M,24,16,0.57,0.11,31381,4,6,Low
876,F,25,16,0.69,2.98,72390,3,9,Medium
877,F,21,4,1.0,2.97,99119,2,6,Medium
878,F,22,6,0.79,3.45,89749,5,9,Medium
879,F,20,11,0.56,3.87,99760,0,7,Medium
880,M,23,1,0.55,1.05,30965,4,6,Low
881,M,20,10,0.65,2.95,52734,5,7,Medium
882,M,18,16,0.59,2.75,47808,0,6,Medium
883,F,18,18,0.74,3.07,66615,4,9,Medium
884,M,25,0,0.6,0.64,94278,5,8,Low
885,M,23,17,0.66,3.67,75149,1,6,Medium
886,F,24,18,0.6,2.03,96754,3,9,Medium
887,F,18,10,0.62,2.89,75594,5,5,Medium
888,F,21,4,0.74,1.83,46661,3,9,Low
889,M,22,11,0.52,2.62,48883,3,5,Low
890,M,23,12,0.69,3.47,63569,4,5,Medium
891,M,23,2,0.86,2.28,97840,3,8,Medium
892,F,25,3,0.65,1.55,71246,5,8,Low
893,F,18,6,0.69,2.55,47958,1,9,Low
894,M,23,9,0.81,0.28,58305,0,8,Low
895,M,23,4,0.97,2.73,54187,5,6,Low
896,F,20,8,0.95,3.53,90549,5,7,Medium
897,F,25,1,0.94,1.51,97761,0,8,Medium
898,M,19,19,0.84,0.56,77285,0,9,Medium
899,F,23,8,0.67,1.01,31180,1,8,Low
900,M,24,12,0.83,3.45,37752,3,6,Medium
901,M,18,3,0.79,2.69,64545,5,8,Medium
902,F,24,2,0.88,0.51,90372,0,9,Low
903,M,23,7,0.73,3.88,48139,0,6,Medium
904,F,24,12,0.65,2.88,25243,5,6,Medium
905,F,24,8,0.81,0.43,62344,4,8,Low
906,M,19,13,0.73,3.29,47595,1,5,Medium
907,F,25,1,0.74,3.14,26387,3,5,Low
908,M,23,18,0.71,3.18,55785,5,7,Medium
909,M,21,3,0.9,2.28,32294,5,5,Low
910,M,19,11,0.88,1.83,52952,1,7,Medium
911,M,21,17,0.8,0.67,55492,1,6,Medium
912,M,18,10,0.92,0.13,67932,5,6,Low
913,F,18,10,0.81,1.3,81353,3,7,Medium
914,F,19,3,0.51,2.48,78846,3,8,Low
915,F,24,2,0.58,2.72,35715,4,7,Low
916,M,18,14,0.62,2.22,43569,0,7,Medium
917,M,20,13,0.5,3.79,27862,0,9,Medium
918,M,23,7,0.8,1.87,38548,2,9,Low
919,M,19,13,0.7,2.64,56822,0,7,Medium
920,F,19,10,0.59,0.0,63739,3,6,Low
921,F,25,12,0.98,1.42,31122,2,8,Medium
922,M,24,14,0.98,1.31,42089,0,5,Low
923,F,23,6,0.5,1.58,86047,1,9,Medium
924,M,25,7,0.63,0.4,83769,3,8,Low
925,F,23,3,0.6,2.88,52133,5,7,Low
926,M,20,2,0.6,3.95,66942,0,6,Medium
927,M,25,16,0.59,1.21,92660,5,9,Medium
928,F,24,2,0.74,1.31,45664,4,5,Low
929,F,22,20,0.76,1.53,95724,4,7,Medium
930,M,18,1,0.92,1.34,47362,4,8,Low
931,M,25,16,0.9,3.95,94624,4,9,Medium
932,M,23,1,0.8,1.19,67672,5,6,Low
933,F,25,3,0.63,0.73,99184,0,5,Low
934,F,18,19,0.67,0.21,33540,2,5,Medium
935,M,20,20,0.55,2.04,31876,5,6,Medium
936,F,21,2,0.7,1.92,96341,1,6,Low
937,M,21,12,0.64,3.96,84299,5,7,Medium
938,M,21,5,0.54,1.35,84601,1,6,Low
939,M,18,3,0.59,0.3,79459,4,5,Low
940,F,22,14,0.9,3.05,35300,2,7,Medium
941,M,25,0,0.7,2.43,71825,3,9,Low
942,M,18,18,0.9,2.7,65443,2,6,Medium
943,M,24,13,0.62,2.4,84459,2,8,Medium
944,M,20,2,0.66,3.29,58429,3,5,Low
945,M,23,2,0.98,1.06,73000,3,7,Low
946,M,22,1,0.58,0.21,53193,4,8,Low
947,M,21,10,0.7,1.41,47826,3,8,Low
948,M,19,13,0.89,0.87,52422,4,9,Medium
949,F,20,6,0.57,2.16,72455,1,9,Medium
950,F,21,19,0.51,3.44,72546,5,6,Medium
951,F,22,2,0.74,2.86,59164,5,7,Medium
952,F,23,2,0.5,3.47,91519,3,8,Medium
953,M,22,0,0.96,0.85,77956,4,7,Low
954,M,18,7,0.8,0.75,27243,5,5,Low
955,F,24,4,0.62,2.6,58758,2,7,Low
956,F,20,12,0.7,1.16,58964,4,7,Medium
957,F,23,8,0.8,3.82,28865,5,9,Medium
958,F,25,8,0.65,1.11,63779,4,6,Low
959,M,22,16,0.78,3.67,90068,0,8,Medium
960,M,18,13,0.59,0.64,77963,5,8,Medium
961,F,23,6,0.75,2.07,38690,5,9,Low
962,M,21,11,0.85,0.09,37443,0,7,Low
963,F,18,16,0.51,1.86,26132,1,5,Low
964,F,21,1,1.0,1.24,86899,4,9,Low
965,F,21,3,0.88,2.4,55033,1,5,Low
966,M,23,11,0.56,0.33,84576,1,5,Low
967,M,18,0,0.93,0.16,56788,0,7,Low
968,M,25,9,0.63,1.11,99407,2,5,Low
969,F,20,11,1.0,0.96,56796,4,5,Low
970,M,22,20,0.96,0.56,88447,0,9,Medium
971,F,20,11,0.92,0.06,66208,4,5,Low
972,F,20,19,0.68,3.32,43885,2,8,Medium
973,F,20,20,0.83,0.3,97738,5,9,Medium
974,F,23,4,0.57,0.73,81506,4,6,Low
975,M,24,1,0.76,0.76,49218,2,6,Low
976,M,22,4,0.59,3.69,91545,5,5,Low
977,F,20,18,0.76,2.46,25352,2,6,Medium
978,M,23,8,0.83,0.68,53199,1,9,Low
979,F,21,2,0.81,2.35,27017,2,9,Low
980,F,19,1,0.62,3.43,76712,2,5,Medium
981,F,18,7,0.87,0.83,90890,4,6,Medium
982,M,20,1,0.77,3.62,30713,5,7,Low
983,M,19,20,0.77,2.31,75277,1,7,Medium
984,F,20,7,0.78,1.0,42503,2,7,Low
985,M,19,16,0.89,3.02,55072,3,9,Medium
986,F,18,1,0.71,2.37,84579,2,8,Low
987,M,23,10,0.52,3.04,70182,1,7,Low
988,F,18,16,0.94,3.11,64996,1,5,Medium
989,F,25,11,0.61,3.23,70549,5,6,Medium
990,M,19,18,0.51,1.49,39418,1,6,Medium
991,F,25,3,0.95,0.81,27456,4,8,Low
992,F,23,19,0.51,3.9,64702,0,8,Medium
993,F,23,7,0.67,3.49,89260,0,8,Medium
994,F,18,9,0.71,0.06,94329,0,9,Low
995,M,24,10,0.56,0.67,58554,3,7,Low
996,F,22,14,0.81,2.05,57995,4,6,Medium
997,M,21,3,0.99,3.69,52707,5,5,Medium
998,F,20,1,0.77,3.33,83857,1,9,Medium
999,M,22,1,0.67,3.99,32017,5,8,Low
1000,M,18,6,0.93,0.58,36233,3,9,Low
1001,M,22,0,0.71,0.82,46250,5,8,Low
1002,M,18,14,0.62,2.19,36967,2,9,Medium
1003,M,21,13,0.6,3.03,89650,5,9,Medium
1004,F,20,2,0.74,0.54,25375,4,9,Low
1005,F,25,12,0.64,0.53,70810,0,7,Medium
1006,M,21,20,0.8,1.86,28155,1,9,Medium
1007,F,23,11,0.91,1.18,64786,3,6,Low
1008,F,19,13,0.5,3.82,31262,3,5,Medium
1009,M,19,4,0.94,1.66,94822,0,7,Medium
1010,M,23,10,0.93,0.43,48133,5,6,Low
1011,M,19,9,0.7,2.6,63551,2,8,Low
1012,M,19,8,0.52,3.82,68097,3,7,Medium
1013,F,19,12,0.6,2.84,32354,0,7,Medium
1014,M,18,5,0.82,2.59,82067,0,8,Medium
1015,F,21,8,0.97,2.75,26474,1,6,Low
1016,M,25,8,0.84,0.95,36369,1,6,Low
1017,F,24,4,0.79,2.72,88469,4,8,Medium
1018,M,25,3,0.99,2.14,83419,0,8,Low
1019,F,23,6,0.64,1.96,43422,1,9,Medium
1020,M,21,16,0.65,2.51,82968,5,5,Medium
1021,F,20,7,0.72,3.9,55605,2,6,Medium
1022,F,20,15,0.6,2.86,72438,2,9,Medium
1023,F,24,13,0.8,2.19,58055,3,6,Medium
1024,F,25,5,0.75,1.0,67741,5,9,Low
1025,F,18,14,0.75,0.62,64519,0,8,Medium
1026,F,20,9,0.75,0.05,95201,1,9,Medium
1027,F,19,2,0.74,2.34,53687,0,9,Low
1028,F,21,6,0.83,1.42,57929,1,7,Low
1029,F,20,1,0.55,0.99,28364,2,5,Low
1030,F,21,13,0.93,2.94,75179,1,7,Medium
1031,M,24,14,0.6,3.08,67344,1,7,Medium
1032,F,23,0,0.74,2.61,36360,3,6,Low
1033,F,23,4,0.63,2.92,80597,1,5,Medium
1034,F,19,12,0.94,1.98,82317,2,5,Medium
1035,M,19,14,0.55,0.87,49739,3,6,Low
1036,F,23,13,0.93,0.38,76190,0,8,Medium
1037,F,22,6,0.95,0.76,26145,0,5,Low
1038,M,18,6,0.9,2.05,75767,5,5,Low
1039,F,25,1,0.86,1.55,40596,0,7,Low
1040,F,24,19,0.93,1.84,90730,1,6,Medium
1041,F,23,14,0.85,3.66,25081,1,9,Medium
